nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings

======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   0%|          | 1/9332 [00:03<9:26:29,  3.64s/it]
                                                                       
Generating profiles:   0%|          | 1/9332 [00:06<9:26:29,  3.64s/it]
Generating profiles:   0%|          | 2/9332 [00:06<8:13:26,  3.17s/it]
                                                                       
Generating profiles:   0%|          | 2/9332 [00:09<8:13:26,  3.17s/it]
Generating profiles:   0%|          | 3/9332 [00:09<7:59:59,  3.09s/it]
                                                                       
Generating profiles:   0%|          | 3/9332 [00:12<7:59:59,  3.09s/it]
                                                                         

Generating profiles:   2%|▏         | 152/9332 [07:59<7:30:24,  2.94s/it]
Generating profiles:   2%|▏         | 153/9332 [07:59<7:08:54,  2.80s/it]
                                                                         

Generating profiles:   2%|▏         | 153/9332 [08:01<7:08:54,  2.80s/it]
Generating profiles:   2%|▏         | 154/9332 [08:01<6:54:21,  2.71s/it]
                                                                         

Generating profiles:   2%|▏         | 154/9332 [08:06<6:54:21,  2.71s/it]
Generating profiles:   2%|▏         | 155/9332 [08:06<8:09:44,  3.20s/it]
                                                                         

Generating profiles:   2%|▏         | 155/9332 [08:09<8:09:44,  3.20s/it]
Generating profiles:   2%|▏         | 156/9332 [08:09<8:21:09,  3.28s/it]
                                                                         

Generating profiles:   2%|▏         | 156/9332 [08:12<8:21:09,  3.28s/it]
Generating profiles:   2%|▏         | 157/9332 [08:12<7:56:09,  3.11s/it]
                                                                         

Generating profiles:   2%|▏         | 157/9332 [08:14<7:56:09,  3.11s/it]
Generating profiles:   2%|▏         | 158/9332 [08:14<7:28:22,  2.93s/it]
                                                                         

Generating profiles:   2%|▏         | 158/9332 [08:17<7:28:22,  2.93s/it]
Generating profiles:   2%|▏         | 159/9332 [08:17<7:19:41,  2.88s/it]
                                                                         

Generating profiles:   2%|▏         | 159/9332 [08:21<7:19:41,  2.88s/it]
Generating profiles:   2%|▏         | 160/9332 [08:21<8:01:08,  3.15s/it]
                                                                         

Generating profiles:   2%|▏         | 160/9332 [08:24<8:01:08,  3.15s/it]
Generating profiles:   2%|▏         | 161/9332 [08:24<8:04:39,  3.17s/it]
                                                                         

Generating profiles:   2%|▏         | 161/9332 [08:27<8:04:39,  3.17s/it]
Generating profiles:   2%|▏         | 162/9332 [08:27<7:32:51,  2.96s/it]
                                                                         

Generating profiles:   2%|▏         | 162/9332 [08:29<7:32:51,  2.96s/it]
Generating profiles:   2%|▏         | 163/9332 [08:29<6:52:02,  2.70s/it]
                                                                         

Generating profiles:   2%|▏         | 163/9332 [08:31<6:52:02,  2.70s/it]
Generating profiles:   2%|▏         | 164/9332 [08:31<6:43:29,  2.64s/it]
                                                                         

Generating profiles:   2%|▏         | 164/9332 [08:35<6:43:29,  2.64s/it]
Generating profiles:   2%|▏         | 165/9332 [08:35<7:30:37,  2.95s/it]
                                                                         

Generating profiles:   2%|▏         | 165/9332 [08:37<7:30:37,  2.95s/it]
Generating profiles:   2%|▏         | 166/9332 [08:37<7:12:19,  2.83s/it]
                                                                         

Generating profiles:   2%|▏         | 166/9332 [08:40<7:12:19,  2.83s/it]
Generating profiles:   2%|▏         | 167/9332 [08:40<6:51:31,  2.69s/it]
                                                                         

Generating profiles:   2%|▏         | 167/9332 [08:42<6:51:31,  2.69s/it]
Generating profiles:   2%|▏         | 168/9332 [08:42<6:53:01,  2.70s/it]
                                                                         

Generating profiles:   2%|▏         | 168/9332 [08:45<6:53:01,  2.70s/it]
Generating profiles:   2%|▏         | 169/9332 [08:45<6:45:13,  2.65s/it]
                                                                         

Generating profiles:   2%|▏         | 169/9332 [08:48<6:45:13,  2.65s/it]
Generating profiles:   2%|▏         | 170/9332 [08:48<7:04:22,  2.78s/it]
                                                                         

Generating profiles:   2%|▏         | 170/9332 [08:50<7:04:22,  2.78s/it]
Generating profiles:   2%|▏         | 171/9332 [08:50<6:43:19,  2.64s/it]
                                                                         

Generating profiles:   2%|▏         | 171/9332 [08:53<6:43:19,  2.64s/it]
Generating profiles:   2%|▏         | 172/9332 [08:53<6:49:57,  2.69s/it]
                                                                         

Generating profiles:   2%|▏         | 172/9332 [08:56<6:49:57,  2.69s/it]
Generating profiles:   2%|▏         | 173/9332 [08:56<7:14:50,  2.85s/it]
                                                                         

Generating profiles:   2%|▏         | 173/9332 [09:00<7:14:50,  2.85s/it]
Generating profiles:   2%|▏         | 174/9332 [09:00<7:36:04,  2.99s/it]
                                                                         

Generating profiles:   2%|▏         | 174/9332 [09:03<7:36:04,  2.99s/it]
Generating profiles:   2%|▏         | 175/9332 [09:03<7:37:32,  3.00s/it]
                                                                         

Generating profiles:   2%|▏         | 175/9332 [09:05<7:37:32,  3.00s/it]
Generating profiles:   2%|▏         | 176/9332 [09:05<7:14:07,  2.84s/it]
                                                                         

Generating profiles:   2%|▏         | 176/9332 [09:08<7:14:07,  2.84s/it]
Generating profiles:   2%|▏         | 177/9332 [09:09<7:33:57,  2.98s/it]
                                                                         

Generating profiles:   2%|▏         | 177/9332 [09:12<7:33:57,  2.98s/it]
Generating profiles:   2%|▏         | 178/9332 [09:12<8:01:10,  3.15s/it]
                                                                         

Generating profiles:   2%|▏         | 178/9332 [09:15<8:01:10,  3.15s/it]
Generating profiles:   2%|▏         | 179/9332 [09:15<7:41:26,  3.02s/it]
                                                                         

Generating profiles:   2%|▏         | 179/9332 [09:17<7:41:26,  3.02s/it]
Generating profiles:   2%|▏         | 180/9332 [09:17<7:09:37,  2.82s/it]
                                                                         

Generating profiles:   2%|▏         | 180/9332 [09:20<7:09:37,  2.82s/it]
Generating profiles:   2%|▏         | 181/9332 [09:20<7:25:26,  2.92s/it]
                                                                         

Generating profiles:   2%|▏         | 181/9332 [09:23<7:25:26,  2.92s/it]
Generating profiles:   2%|▏         | 182/9332 [09:23<7:02:54,  2.77s/it]
                                                                         

Generating profiles:   2%|▏         | 182/9332 [09:25<7:02:54,  2.77s/it]
Generating profiles:   2%|▏         | 183/9332 [09:25<7:00:46,  2.76s/it]
                                                                         

Generating profiles:   2%|▏         | 183/9332 [09:28<7:00:46,  2.76s/it]
Generating profiles:   2%|▏         | 184/9332 [09:28<7:03:56,  2.78s/it]
                                                                         

Generating profiles:   2%|▏         | 184/9332 [09:32<7:03:56,  2.78s/it]
Generating profiles:   2%|▏         | 185/9332 [09:32<7:49:14,  3.08s/it]
                                                                         

Generating profiles:   2%|▏         | 185/9332 [09:34<7:49:14,  3.08s/it]
Generating profiles:   2%|▏         | 186/9332 [09:34<7:14:32,  2.85s/it]
                                                                         

Generating profiles:   2%|▏         | 186/9332 [09:37<7:14:32,  2.85s/it]
Generating profiles:   2%|▏         | 187/9332 [09:37<6:59:02,  2.75s/it]
                                                                         

Generating profiles:   2%|▏         | 187/9332 [09:41<6:59:02,  2.75s/it]
Generating profiles:   2%|▏         | 188/9332 [09:41<7:48:19,  3.07s/it]
                                                                         

Generating profiles:   2%|▏         | 188/9332 [09:45<7:48:19,  3.07s/it]
Generating profiles:   2%|▏         | 189/9332 [09:45<8:53:47,  3.50s/it]
                                                                         

Generating profiles:   2%|▏         | 189/9332 [09:48<8:53:47,  3.50s/it]
Generating profiles:   2%|▏         | 190/9332 [09:48<8:38:25,  3.40s/it]
                                                                         

Generating profiles:   2%|▏         | 190/9332 [09:51<8:38:25,  3.40s/it]
Generating profiles:   2%|▏         | 191/9332 [09:51<8:01:24,  3.16s/it]
                                                                         

Generating profiles:   2%|▏         | 191/9332 [09:53<8:01:24,  3.16s/it]
Generating profiles:   2%|▏         | 192/9332 [09:54<7:31:06,  2.96s/it]
                                                                         

Generating profiles:   2%|▏         | 192/9332 [09:57<7:31:06,  2.96s/it]
Generating profiles:   2%|▏         | 193/9332 [09:57<7:42:52,  3.04s/it]
                                                                         

Generating profiles:   2%|▏         | 193/9332 [10:00<7:42:52,  3.04s/it]
Generating profiles:   2%|▏         | 194/9332 [10:00<8:01:31,  3.16s/it]
                                                                         

Generating profiles:   2%|▏         | 194/9332 [10:03<8:01:31,  3.16s/it]
Generating profiles:   2%|▏         | 195/9332 [10:03<7:50:54,  3.09s/it]
                                                                         

Generating profiles:   2%|▏         | 195/9332 [10:06<7:50:54,  3.09s/it]
Generating profiles:   2%|▏         | 196/9332 [10:06<7:29:41,  2.95s/it]
                                                                         

Generating profiles:   2%|▏         | 196/9332 [10:08<7:29:41,  2.95s/it]
Generating profiles:   2%|▏         | 197/9332 [10:08<7:07:39,  2.81s/it]
                                                                         

Generating profiles:   2%|▏         | 197/9332 [10:10<7:07:39,  2.81s/it]
Generating profiles:   2%|▏         | 198/9332 [10:10<6:36:54,  2.61s/it]
                                                                         

Generating profiles:   2%|▏         | 198/9332 [10:13<6:36:54,  2.61s/it]
Generating profiles:   2%|▏         | 199/9332 [10:13<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
Generating profiles:   2%|▏         | 200/9332 [10:16<7:07:28,  2.81s/it]
                                                                         

Generating profiles:   2%|▏         | 200/9332 [10:18<7:07:28,  2.81s/it]
Generating profiles:   2%|▏         | 201/9332 [10:18<6:38:51,  2.62s/it]
                                                                         

Generating profiles:   2%|▏         | 201/9332 [10:21<6:38:51,  2.62s/it]
Generating profiles:   2%|▏         | 202/9332 [10:21<6:29:22,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 202/9332 [10:23<6:29:22,  2.56s/it]
Generating profiles:   2%|▏         | 203/9332 [10:23<6:33:07,  2.58s/it]
                                                                         

Generating profiles:   2%|▏         | 203/9332 [10:26<6:33:07,  2.58s/it]
Generating profiles:   2%|▏         | 204/9332 [10:26<6:43:28,  2.65s/it]
                                                                         

Generating profiles:   2%|▏         | 204/9332 [10:29<6:43:28,  2.65s/it]
Generating profiles:   2%|▏         | 205/9332 [10:29<7:01:23,  2.77s/it]
                                                                         

Generating profiles:   2%|▏         | 205/9332 [10:31<7:01:23,  2.77s/it]
Generating profiles:   2%|▏         | 206/9332 [10:31<6:23:57,  2.52s/it]
                                                                         

Generating profiles:   2%|▏         | 206/9332 [10:34<6:23:57,  2.52s/it]
Generating profiles:   2%|▏         | 207/9332 [10:34<6:36:48,  2.61s/it]
                                                                         

Generating profiles:   2%|▏         | 207/9332 [10:37<6:36:48,  2.61s/it]
Generating profiles:   2%|▏         | 208/9332 [10:37<6:55:36,  2.73s/it]
                                                                         

Generating profiles:   2%|▏         | 208/9332 [10:40<6:55:36,  2.73s/it]
Generating profiles:   2%|▏         | 209/9332 [10:40<6:55:17,  2.73s/it]
                                                                         

Generating profiles:   2%|▏         | 209/9332 [10:43<6:55:17,  2.73s/it]
Generating profiles:   2%|▏         | 210/9332 [10:43<6:59:18,  2.76s/it]
                                                                         

Generating profiles:   2%|▏         | 210/9332 [10:46<6:59:18,  2.76s/it]
Generating profiles:   2%|▏         | 211/9332 [10:46<7:17:29,  2.88s/it]
                                                                         

Generating profiles:   2%|▏         | 211/9332 [10:48<7:17:29,  2.88s/it]
Generating profiles:   2%|▏         | 212/9332 [10:48<7:04:16,  2.79s/it]
                                                                         

Generating profiles:   2%|▏         | 212/9332 [10:52<7:04:16,  2.79s/it]
Generating profiles:   2%|▏         | 213/9332 [10:52<7:27:40,  2.95s/it]
                                                                         

Generating profiles:   2%|▏         | 213/9332 [10:54<7:27:40,  2.95s/it]
Generating profiles:   2%|▏         | 214/9332 [10:55<7:24:47,  2.93s/it]
                                                                         

Generating profiles:   2%|▏         | 214/9332 [10:57<7:24:47,  2.93s/it]
Generating profiles:   2%|▏         | 215/9332 [10:57<7:08:31,  2.82s/it]
                                                                         

Generating profiles:   2%|▏         | 215/9332 [11:00<7:08:31,  2.82s/it]
Generating profiles:   2%|▏         | 216/9332 [11:00<7:17:31,  2.88s/it]
                                                                         

Generating profiles:   2%|▏         | 216/9332 [11:03<7:17:31,  2.88s/it]
Generating profiles:   2%|▏         | 217/9332 [11:03<7:09:48,  2.83s/it]
                                                                         

Generating profiles:   2%|▏         | 217/9332 [11:05<7:09:48,  2.83s/it]
Generating profiles:   2%|▏         | 218/9332 [11:06<7:03:22,  2.79s/it]
                                                                         

Generating profiles:   2%|▏         | 218/9332 [11:08<7:03:22,  2.79s/it]
Generating profiles:   2%|▏         | 219/9332 [11:08<7:00:22,  2.77s/it]
                                                                         

Generating profiles:   2%|▏         | 219/9332 [11:11<7:00:22,  2.77s/it]
Generating profiles:   2%|▏         | 220/9332 [11:11<6:46:12,  2.67s/it]
                                                                         

Generating profiles:   2%|▏         | 220/9332 [11:12<6:46:12,  2.67s/it]
Generating profiles:   2%|▏         | 221/9332 [11:13<6:07:26,  2.42s/it]
                                                                         

Generating profiles:   2%|▏         | 221/9332 [11:15<6:07:26,  2.42s/it]
Generating profiles:   2%|▏         | 222/9332 [11:15<5:54:21,  2.33s/it]
                                                                         

Generating profiles:   2%|▏         | 222/9332 [11:17<5:54:21,  2.33s/it]
Generating profiles:   2%|▏         | 223/9332 [11:17<6:13:59,  2.46s/it]
                                                                         

Generating profiles:   2%|▏         | 223/9332 [11:20<6:13:59,  2.46s/it]
Generating profiles:   2%|▏         | 224/9332 [11:20<6:18:05,  2.49s/it]
                                                                         

Generating profiles:   2%|▏         | 224/9332 [11:23<6:18:05,  2.49s/it]
Generating profiles:   2%|▏         | 225/9332 [11:23<6:37:11,  2.62s/it]
                                                                         

Generating profiles:   2%|▏         | 225/9332 [11:26<6:37:11,  2.62s/it]
Generating profiles:   2%|▏         | 226/9332 [11:26<6:46:30,  2.68s/it]
                                                                         

Generating profiles:   2%|▏         | 226/9332 [11:29<6:46:30,  2.68s/it]
Generating profiles:   2%|▏         | 227/9332 [11:29<6:58:18,  2.76s/it]
                                                                         

Generating profiles:   2%|▏         | 227/9332 [11:31<6:58:18,  2.76s/it]
Generating profiles:   2%|▏         | 228/9332 [11:32<7:02:32,  2.78s/it]
                                                                         

Generating profiles:   2%|▏         | 228/9332 [11:33<7:02:32,  2.78s/it]
Generating profiles:   2%|▏         | 229/9332 [11:33<6:24:24,  2.53s/it]
                                                                         

Generating profiles:   2%|▏         | 229/9332 [11:36<6:24:24,  2.53s/it]
Generating profiles:   2%|▏         | 230/9332 [11:36<6:24:43,  2.54s/it]
                                                                         

Generating profiles:   2%|▏         | 230/9332 [11:39<6:24:43,  2.54s/it]
Generating profiles:   2%|▏         | 231/9332 [11:39<6:25:05,  2.54s/it]
                                                                         

Generating profiles:   2%|▏         | 231/9332 [11:41<6:25:05,  2.54s/it]
Generating profiles:   2%|▏         | 232/9332 [11:41<6:28:22,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 232/9332 [11:44<6:28:22,  2.56s/it]
Generating profiles:   2%|▏         | 233/9332 [11:44<6:24:50,  2.54s/it]
                                                                         

Generating profiles:   2%|▏         | 233/9332 [11:47<6:24:50,  2.54s/it]
Generating profiles:   3%|▎         | 234/9332 [11:47<6:52:37,  2.72s/it]
                                                                         

Generating profiles:   3%|▎         | 234/9332 [11:50<6:52:37,  2.72s/it]
Generating profiles:   3%|▎         | 235/9332 [11:50<6:58:20,  2.76s/it]
                                                                         

Generating profiles:   3%|▎         | 235/9332 [11:53<6:58:20,  2.76s/it]
Generating profiles:   3%|▎         | 236/9332 [11:53<7:27:03,  2.95s/it]
                                                                         

Generating profiles:   3%|▎         | 236/9332 [11:57<7:27:03,  2.95s/it]
Generating profiles:   3%|▎         | 237/9332 [11:57<8:05:04,  3.20s/it]
                                                                         

Generating profiles:   3%|▎         | 237/9332 [12:00<8:05:04,  3.20s/it]
Generating profiles:   3%|▎         | 238/9332 [12:01<8:27:29,  3.35s/it]
                                                                         

Generating profiles:   3%|▎         | 238/9332 [12:03<8:27:29,  3.35s/it]
Generating profiles:   3%|▎         | 239/9332 [12:03<7:42:17,  3.05s/it]
                                                                         

Generating profiles:   3%|▎         | 239/9332 [12:06<7:42:17,  3.05s/it]
Generating profiles:   3%|▎         | 240/9332 [12:06<7:41:47,  3.05s/it]
                                                                         

Generating profiles:   3%|▎         | 240/9332 [12:14<7:41:47,  3.05s/it]
Generating profiles:   3%|▎         | 241/9332 [12:14<11:37:00,  4.60s/it]
                                                                          

Generating profiles:   3%|▎         | 241/9332 [12:18<11:37:00,  4.60s/it]
Generating profiles:   3%|▎         | 242/9332 [12:18<10:57:45,  4.34s/it]
                                                                          

Generating profiles:   3%|▎         | 242/9332 [12:21<10:57:45,  4.34s/it]
Generating profiles:   3%|▎         | 243/9332 [12:21<10:16:44,  4.07s/it]
                                                                          

Generating profiles:   3%|▎         | 243/9332 [12:24<10:16:44,  4.07s/it]
Generating profiles:   3%|▎         | 244/9332 [12:24<9:05:10,  3.60s/it] 
                                                                         

Generating profiles:   3%|▎         | 244/9332 [12:27<9:05:10,  3.60s/it]
Generating profiles:   3%|▎         | 245/9332 [12:27<8:41:02,  3.44s/it]
                                                                         

Generating profiles:   3%|▎         | 245/9332 [12:29<8:41:02,  3.44s/it]
Generating profiles:   3%|▎         | 246/9332 [12:29<7:57:21,  3.15s/it]
                                                                         

Generating profiles:   3%|▎         | 246/9332 [12:33<7:57:21,  3.15s/it]
Generating profiles:   3%|▎         | 247/9332 [12:33<8:08:00,  3.22s/it]
                                                                         

Generating profiles:   3%|▎         | 247/9332 [12:35<8:08:00,  3.22s/it]
Generating profiles:   3%|▎         | 248/9332 [12:35<7:32:51,  2.99s/it]
                                                                         

Generating profiles:   3%|▎         | 248/9332 [12:39<7:32:51,  2.99s/it]
Generating profiles:   3%|▎         | 249/9332 [12:39<7:59:22,  3.17s/it]
                                                                         

Generating profiles:   3%|▎         | 249/9332 [12:41<7:59:22,  3.17s/it]
Generating profiles:   3%|▎         | 250/9332 [12:41<7:36:02,  3.01s/it]
                                                                         

Generating profiles:   3%|▎         | 250/9332 [12:44<7:36:02,  3.01s/it]
Generating profiles:   3%|▎         | 251/9332 [12:44<7:24:08,  2.93s/it]
                                                                         

Generating profiles:   3%|▎         | 251/9332 [12:47<7:24:08,  2.93s/it]
Generating profiles:   3%|▎         | 252/9332 [12:47<7:19:22,  2.90s/it]
                                                                         

Generating profiles:   3%|▎         | 252/9332 [12:50<7:19:22,  2.90s/it]
Generating profiles:   3%|▎         | 253/9332 [12:50<7:15:33,  2.88s/it]
                                                                         

Generating profiles:   3%|▎         | 253/9332 [12:52<7:15:33,  2.88s/it]
Generating profiles:   3%|▎         | 254/9332 [12:53<7:07:50,  2.83s/it]
                                                                         

Generating profiles:   3%|▎         | 254/9332 [12:56<7:07:50,  2.83s/it]
Generating profiles:   3%|▎         | 255/9332 [12:56<7:31:15,  2.98s/it]
                                                                         

Generating profiles:   3%|▎         | 255/9332 [12:59<7:31:15,  2.98s/it]
Generating profiles:   3%|▎         | 256/9332 [12:59<7:24:25,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 256/9332 [13:01<7:24:25,  2.94s/it]
Generating profiles:   3%|▎         | 257/9332 [13:01<6:52:06,  2.72s/it]
                                                                         

Generating profiles:   3%|▎         | 257/9332 [13:04<6:52:06,  2.72s/it]
Generating profiles:   3%|▎         | 258/9332 [13:04<6:53:44,  2.74s/it]
                                                                         

Generating profiles:   3%|▎         | 258/9332 [13:07<6:53:44,  2.74s/it]
Generating profiles:   3%|▎         | 259/9332 [13:07<6:58:52,  2.77s/it]
                                                                         

Generating profiles:   3%|▎         | 259/9332 [13:09<6:58:52,  2.77s/it]
Generating profiles:   3%|▎         | 260/9332 [13:09<6:55:56,  2.75s/it]
                                                                         

Generating profiles:   3%|▎         | 260/9332 [13:12<6:55:56,  2.75s/it]
Generating profiles:   3%|▎         | 261/9332 [13:12<7:07:25,  2.83s/it]
                                                                         

Generating profiles:   3%|▎         | 261/9332 [13:15<7:07:25,  2.83s/it]
Generating profiles:   3%|▎         | 262/9332 [13:15<6:58:38,  2.77s/it]
                                                                         

Generating profiles:   3%|▎         | 262/9332 [13:18<6:58:38,  2.77s/it]
Generating profiles:   3%|▎         | 263/9332 [13:18<7:25:05,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 263/9332 [13:21<7:25:05,  2.94s/it]
Generating profiles:   3%|▎         | 264/9332 [13:21<6:58:30,  2.77s/it]
                                                                         

Generating profiles:   3%|▎         | 264/9332 [13:24<6:58:30,  2.77s/it]
Generating profiles:   3%|▎         | 265/9332 [13:24<7:23:59,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 265/9332 [13:27<7:23:59,  2.94s/it]
Generating profiles:   3%|▎         | 266/9332 [13:27<7:32:32,  2.99s/it]
                                                                         

Generating profiles:   3%|▎         | 266/9332 [13:30<7:32:32,  2.99s/it]
Generating profiles:   3%|▎         | 267/9332 [13:30<7:47:59,  3.10s/it]
                                                                         

Generating profiles:   3%|▎         | 267/9332 [13:33<7:47:59,  3.10s/it]
Generating profiles:   3%|▎         | 268/9332 [13:33<7:08:03,  2.83s/it]
                                                                         

Generating profiles:   3%|▎         | 268/9332 [13:36<7:08:03,  2.83s/it]
Generating profiles:   3%|▎         | 269/9332 [13:36<7:33:12,  3.00s/it]
                                                                         

Generating profiles:   3%|▎         | 269/9332 [13:39<7:33:12,  3.00s/it]
Generating profiles:   3%|▎         | 270/9332 [13:39<7:53:19,  3.13s/it]
                                                                         

Generating profiles:   3%|▎         | 270/9332 [13:44<7:53:19,  3.13s/it]
Generating profiles:   3%|▎         | 271/9332 [13:44<8:37:40,  3.43s/it]
                                                                         

Generating profiles:   3%|▎         | 271/9332 [13:46<8:37:40,  3.43s/it]
Generating profiles:   3%|▎         | 272/9332 [13:46<7:44:09,  3.07s/it]
                                                                         

Generating profiles:   3%|▎         | 272/9332 [13:49<7:44:09,  3.07s/it]
Generating profiles:   3%|▎         | 273/9332 [13:49<8:02:42,  3.20s/it]
                                                                         

Generating profiles:   3%|▎         | 273/9332 [13:52<8:02:42,  3.20s/it]
Generating profiles:   3%|▎         | 274/9332 [13:52<7:26:14,  2.96s/it]
                                                                         

Generating profiles:   3%|▎         | 274/9332 [13:55<7:26:14,  2.96s/it]
Generating profiles:   3%|▎         | 275/9332 [13:55<7:23:54,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 275/9332 [13:57<7:23:54,  2.94s/it]
Generating profiles:   3%|▎         | 276/9332 [13:57<7:14:27,  2.88s/it]
                                                                         

Generating profiles:   3%|▎         | 276/9332 [14:01<7:14:27,  2.88s/it]
Generating profiles:   3%|▎         | 277/9332 [14:01<7:32:08,  3.00s/it]
                                                                         

Generating profiles:   3%|▎         | 277/9332 [14:04<7:32:08,  3.00s/it]
Generating profiles:   3%|▎         | 278/9332 [14:04<7:49:22,  3.11s/it]
                                                                         

Generating profiles:   3%|▎         | 278/9332 [14:08<7:49:22,  3.11s/it]
Generating profiles:   3%|▎         | 279/9332 [14:08<8:34:54,  3.41s/it]
                                                                         

Generating profiles:   3%|▎         | 279/9332 [14:11<8:34:54,  3.41s/it]
Generating profiles:   3%|▎         | 280/9332 [14:11<8:26:53,  3.36s/it]
                                                                         

Generating profiles:   3%|▎         | 280/9332 [14:14<8:26:53,  3.36s/it]
Generating profiles:   3%|▎         | 281/9332 [14:14<8:16:41,  3.29s/it]
                                                                         

Generating profiles:   3%|▎         | 281/9332 [14:17<8:16:41,  3.29s/it]
Generating profiles:   3%|▎         | 282/9332 [14:17<7:44:04,  3.08s/it]
                                                                         

Generating profiles:   3%|▎         | 282/9332 [14:20<7:44:04,  3.08s/it]
Generating profiles:   3%|▎         | 283/9332 [14:20<7:59:47,  3.18s/it]
                                                                         

Generating profiles:   3%|▎         | 283/9332 [14:24<7:59:47,  3.18s/it]
Generating profiles:   3%|▎         | 284/9332 [14:24<8:23:36,  3.34s/it]
                                                                         

Generating profiles:   3%|▎         | 284/9332 [14:28<8:23:36,  3.34s/it]
Generating profiles:   3%|▎         | 285/9332 [14:28<8:45:47,  3.49s/it]
                                                                         

Generating profiles:   3%|▎         | 285/9332 [14:32<8:45:47,  3.49s/it]
Generating profiles:   3%|▎         | 286/9332 [14:32<8:48:14,  3.50s/it]
                                                                         

Generating profiles:   3%|▎         | 286/9332 [14:35<8:48:14,  3.50s/it]
Generating profiles:   3%|▎         | 287/9332 [14:35<8:31:49,  3.40s/it]
                                                                         

Generating profiles:   3%|▎         | 287/9332 [14:38<8:31:49,  3.40s/it]
Generating profiles:   3%|▎         | 288/9332 [14:38<8:30:18,  3.39s/it]
                                                                         

Generating profiles:   3%|▎         | 288/9332 [14:41<8:30:18,  3.39s/it]
Generating profiles:   3%|▎         | 289/9332 [14:41<8:14:13,  3.28s/it]
                                                                         

Generating profiles:   3%|▎         | 289/9332 [14:44<8:14:13,  3.28s/it]
Generating profiles:   3%|▎         | 290/9332 [14:44<7:51:10,  3.13s/it]
                                                                         

Generating profiles:   3%|▎         | 290/9332 [14:48<7:51:10,  3.13s/it]
Generating profiles:   3%|▎         | 291/9332 [14:48<8:20:01,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 291/9332 [14:53<8:20:01,  3.32s/it]
Generating profiles:   3%|▎         | 292/9332 [14:53<9:38:45,  3.84s/it]
                                                                         

Generating profiles:   3%|▎         | 292/9332 [14:55<9:38:45,  3.84s/it]
Generating profiles:   3%|▎         | 293/9332 [14:55<8:38:47,  3.44s/it]
                                                                         

Generating profiles:   3%|▎         | 293/9332 [14:59<8:38:47,  3.44s/it]
Generating profiles:   3%|▎         | 294/9332 [15:00<9:17:36,  3.70s/it]
                                                                         

Generating profiles:   3%|▎         | 294/9332 [15:03<9:17:36,  3.70s/it]
Generating profiles:   3%|▎         | 295/9332 [15:03<9:24:22,  3.75s/it]
                                                                         

Generating profiles:   3%|▎         | 295/9332 [15:07<9:24:22,  3.75s/it]
Generating profiles:   3%|▎         | 296/9332 [15:07<9:13:03,  3.67s/it]
                                                                         

Generating profiles:   3%|▎         | 296/9332 [15:10<9:13:03,  3.67s/it]
Generating profiles:   3%|▎         | 297/9332 [15:10<8:28:58,  3.38s/it]
                                                                         

Generating profiles:   3%|▎         | 297/9332 [15:13<8:28:58,  3.38s/it]
Generating profiles:   3%|▎         | 298/9332 [15:13<8:44:19,  3.48s/it]
                                                                         

Generating profiles:   3%|▎         | 298/9332 [15:16<8:44:19,  3.48s/it]
Generating profiles:   3%|▎         | 299/9332 [15:16<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

